(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5078, 'y': 749, 'screen_x': 4926}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5076, 'y': 745, 'screen_x': 4926}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5074, 'y': 742, 'screen_x': 4926}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5072, 'y': 740, 'screen_x': 4926}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5070, 'y': 737, 'screen_x': 4926}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5068, 'y': 734, 'screen_x': 4924}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5066, 'y': 732, 'screen_x': 4922}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 666, 'lives': 2, 'x': 5064, 'y': 730, 'screen_x': 4920}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 664, 'lives': 2, 'x': 5062, 'y': 728, 'screen_x': 4918}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 662, 'lives': 2, 'x': 5060, 'y': 726, 'screen_x': 4916}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 661, 'lives': 2, 'x': 5058, 'y': 725, 'screen_x': 4914}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 659, 'lives': 2, 'x': 5056, 'y': 723, 'screen_x': 4912}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 658, 'lives': 2, 'x': 5054, 'y': 722, 'screen_x': 4910}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 657, 'lives': 2, 'x': 5052, 'y': 721, 'screen_x': 4908}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 656, 'lives': 2, 'x': 5050, 'y': 720, 'screen_x': 4906}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 656, 'lives': 2, 'x': 5048, 'y': 720, 'screen_x': 4904}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5046, 'y': 719, 'screen_x': 4902}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5044, 'y': 719, 'screen_x': 4900}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5042, 'y': 719, 'screen_x': 4898}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5040, 'y': 719, 'screen_x': 4896}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5038, 'y': 719, 'screen_x': 4894}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5036, 'y': 720, 'screen_x': 4892}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5034, 'y': 721, 'screen_x': 4890}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5032, 'y': 721, 'screen_x': 4888}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5030, 'y': 722, 'screen_x': 4886}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5028, 'y': 724, 'screen_x': 4884}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5026, 'y': 725, 'screen_x': 4882}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5024, 'y': 727, 'screen_x': 4880}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5022, 'y': 729, 'screen_x': 4878}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5020, 'y': 731, 'screen_x': 4876}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5018, 'y': 733, 'screen_x': 4874}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5016, 'y': 735, 'screen_x': 4872}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5014, 'y': 738, 'screen_x': 4870}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5012, 'y': 740, 'screen_x': 4868}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5010, 'y': 743, 'screen_x': 4866}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5008, 'y': 747, 'screen_x': 4864}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5006, 'y': 750, 'screen_x': 4862}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5004, 'y': 753, 'screen_x': 4860}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5002, 'y': 757, 'screen_x': 4858}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5000, 'y': 761, 'screen_x': 4856}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 4998, 'y': 765, 'screen_x': 4854}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 4996, 'y': 769, 'screen_x': 4852}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 661, 'lives': 2, 'x': 4994, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 667, 'lives': 2, 'x': 4994, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 673, 'lives': 2, 'x': 4994, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4994, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4994, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4995, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4995, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4995, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4996, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4996, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4997, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4997, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4998, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4998, 'y': 770, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4998, 'y': 775, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4999, 'y': 768, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 5000, 'y': 762, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 5001, 'y': 756, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 5002, 'y': 750, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 5003, 'y': 744, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 671, 'lives': 2, 'x': 5004, 'y': 740, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5005, 'y': 737, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 664, 'lives': 2, 'x': 5006, 'y': 733, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 661, 'lives': 2, 'x': 5008, 'y': 730, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 658, 'lives': 2, 'x': 5009, 'y': 727, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5010, 'y': 724, 'screen_x': 4850}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 652, 'lives': 2, 'x': 5012, 'y': 721, 'screen_x': 4852}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 649, 'lives': 2, 'x': 5013, 'y': 718, 'screen_x': 4853}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 647, 'lives': 2, 'x': 5015, 'y': 716, 'screen_x': 4855}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 645, 'lives': 2, 'x': 5016, 'y': 714, 'screen_x': 4856}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 5018, 'y': 712, 'screen_x': 4858}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 642, 'lives': 2, 'x': 5020, 'y': 711, 'screen_x': 4860}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 640, 'lives': 2, 'x': 5021, 'y': 709, 'screen_x': 4861}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 639, 'lives': 2, 'x': 5023, 'y': 708, 'screen_x': 4863}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 638, 'lives': 2, 'x': 5025, 'y': 707, 'screen_x': 4865}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 638, 'lives': 2, 'x': 5027, 'y': 707, 'screen_x': 4867}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 637, 'lives': 2, 'x': 5029, 'y': 706, 'screen_x': 4869}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 637, 'lives': 2, 'x': 5031, 'y': 706, 'screen_x': 4871}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 637, 'lives': 2, 'x': 5033, 'y': 706, 'screen_x': 4873}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 637, 'lives': 2, 'x': 5035, 'y': 706, 'screen_x': 4875}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 637, 'lives': 2, 'x': 5037, 'y': 706, 'screen_x': 4877}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 637, 'lives': 2, 'x': 5039, 'y': 707, 'screen_x': 4879}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 637, 'lives': 2, 'x': 5041, 'y': 708, 'screen_x': 4881}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 637, 'lives': 2, 'x': 5044, 'y': 709, 'screen_x': 4884}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 637, 'lives': 2, 'x': 5046, 'y': 710, 'screen_x': 4886}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 637, 'lives': 2, 'x': 5049, 'y': 711, 'screen_x': 4889}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 637, 'lives': 2, 'x': 5051, 'y': 713, 'screen_x': 4891}, (224, 320, 3));
